# scanHead: 304 LCVs from /mnt/home3/riehl/miniconda3/envs/transposon_annotation_tools_env/bin/../share/transposon_annotation_tools_helitronscanner/head.lcvs, length of covered region = 50, genome file = /mnt/beegfs/home1/miska_copy/riehl/packageTesting/annotator/workspace/testProject/sequence.fasta     [Fri Mar 12 14:21:42 GMT 2021]
>seq1
69:3 194:1 209:1 330:1 409:1 1181:2 1391:1 1473:1 2199:1 2920:3 2968:1 3033:1 3058:2 3124:1 3213:2 3282:2 3335:1 3402:1 3715:1 3762:1 3896:2 3904:2 4141:1 4151:1 4354:1 4519:1 4572:2 4600:2 5162:1 5638:1 5867:1 6073:1 6075:1 6293:1 6301:1 6437:1 6528:1 6618:1 6697:2 7148:1 7162:2 7369:2 7428:1 7436:3 8997:2 9084:1 9328:5 9332:1 9537:1 9549:1 9604:1 9921:1 9924:1 10205:1 10330:2 10519:1 10634:1 10732:1 10762:1 10770:2 10806:1 10931:1 10985:1 11434:1 12257:2 12610:1 12615:1 12654:2 12698:1 13049:1 13201:1 13218:4 13220:7 13232:5 13399:1 13512:1 13734:1 13791:1 13935:1 13945:1 14112:1 14114:2 14237:1 14603:1 15013:1 15107:1 15203:1 15318:1 15364:2 15447:4 15548:1 15600:1 15717:1 15724:1 16090:1 16118:8 16130:1 16447:1 16496:1 16504:1 
162852:1 163084:6 163133:1 163171:1 163394:1 163406:1 163962:7 163965:7 164380:1 164488:1 164515:2 164559:1 164581:1 164634:1 164698:1 164853:1 164957:1 165581:1 165608:3 165641:1 165994:1 166037:1 166159:1 166180:1 166319:1 166322:1 166400:2 166412:1 166472:1 166734:1 166799:1 166853:1 166895:1 166912:4 167114:2 167455:2 167976:1 167993:4 168044:1 168139:1 168182:1 168340:1 168471:1 168483:2 168559:1 168648:1 168744:1 168865:2 168908:1 169052:1 169397:1 170142:1 170289:1 170346:1 170446:2 170737:1 170774:1 170804:1 170854:1 170939:2 170942:1 170946:1 170949:1 170966:1 171178:1 171440:2 171628:2 171674:1 171679:1 172008:1 172524:1 172691:1 172854:1 172923:2 173114:1 173563:1 173987:1 174406:1 174471:3 174755:2 174969:2 175075:1 175109:1 177771:1 185303:2 185469:1 185753:1 185835:1 186186:2 186188:2 186206:1 186354:1 186441:2 186726:2 187339:1 187472:2 187474:3 187686:1 187812:2 187937:1 
187972:2 187995:1 188056:7 188139:1 188166:1 188170:1 188177:1 188208:4 188336:2 188343:1 188497:1 188752:1 188844:1 189148:3 189300:2 189551:4 189636:1 189643:2 190041:6 190133:2 190363:1 190405:1 190466:2 190912:1 191837:1 191850:1 191872:1 191915:1 191924:2 191954:1 192093:1 192410:1 192533:1 192540:1 192635:1 192646:4 192655:1 193310:1 193325:1 193379:1 193465:2 194185:1 194420:1 194549:1 194695:4 194754:1 195009:1 195104:1 195403:1 195473:1 195649:1 195655:1 195661:1 195700:2 195711:4 195719:2 197354:1 197583:1 197903:1 198117:2 198190:1 198241:1 199350:1 199944:1 201230:1 201322:3 201525:1 201548:4 201796:1 202300:1 202325:2 202413:1 202610:1 202789:1 202841:1 202849:2 203032:3 203171:1 203176:3 203185:6 203539:1 203911:1 204205:1 204343:1 204354:1 204457:1 204460:1 205031:2 205034:1 205489:2 206440:1 206563:1 206934:1 206988:1 207011:1 207035:2 207041:1 207064:7 207219:3 207334:1 
207490:1 207538:1 207911:1 208009:2 208087:1 208204:2 208207:3 208217:3 208437:2 208629:1 208727:6 208729:2 208810:3 208814:1 209433:1 209435:1 209782:1 209791:1 209923:2 210325:1 211024:1 211130:1 211213:1 211262:1 211569:2 211632:1 211848:4 211857:1 212753:1 212764:3 213116:1 213122:1 214098:3 214570:1 215058:1 215432:2 215487:1 215812:1 215831:1 215864:2 216256:1 216703:2 216740:1 216855:1 216879:2 216930:1 217111:1 217237:1 218438:4 218597:2 218797:1 218816:1 218827:1 218859:4 218960:1 219642:3 219645:5 220071:3 220090:1 220202:1 220213:2 220918:1 221180:1 221249:4 221258:4 221284:1 221757:1 222309:2 222325:2 222357:2 222359:1 222438:4 222727:2 222730:1 222754:1 223031:1 223041:5 223081:1 223384:2 223423:1 223563:1 223665:1 224764:2 224775:1 224780:1 224866:2 225032:1 225235:1 225362:2 225384:2 225405:1 225515:1 225583:1 225591:1 225848:1 225857:1 225901:2 225971:1 226073:1 226379:2 
226833:1 226855:2 227053:1 227055:2 227152:5 227218:1 227224:1 227324:3 227403:9 227852:3 227972:1 227977:1 228102:1 228109:1 228294:1 228521:1 228859:1 228888:1 228894:1 229238:1 229257:1 229280:3 229462:1 229500:1 229824:2 230108:1 230290:1 230668:1 230724:1 230744:1 230807:1 230859:1 231003:3 231013:5 231044:3 231167:1 232229:2 232325:2 232334:1 232344:1 232479:1 232551:1 232572:4 233087:1 233809:2 233816:2 233844:2 233875:4 234228:1 234393:3 234670:3 235302:1 235351:3 235735:1 235873:1 235997:1 236109:1 236295:1 236321:1 236334:2 236358:3 236428:4 236558:7 237089:1 237098:2 237538:1 237549:1 237618:1 237697:2 237703:5 237709:1 237717:1 237793:1 238318:1 238322:4 238342:1 238362:10 238672:2 238765:2 238776:6 238824:3 238867:1 238899:4 238970:1 239419:1 239630:1 239904:1 240085:1 240263:1 240308:1 240335:1 240342:1 240344:1 240613:5 240654:1 241113:1 241232:1 241247:1 241254:2 241258:4 
241262:2 241321:1 241450:3 241536:3 241891:1 242193:1 242561:1 242600:2 242610:1 242721:2 242831:1 242851:1 242855:1 242884:1 242892:1 242973:1 243023:3 243082:2 243097:2 243189:1 243487:4 243604:2 244050:2 244107:2 244125:1 244149:1 244155:2 244171:1 244294:2 244308:2 244596:2 244778:1 244797:2 245275:2 245287:1 245398:1 245521:1 245537:1 245598:1 245815:1 245901:1 246133:1 246319:1 246347:1 246381:1 246432:1 246543:2 246549:1 246629:1 246795:1 247060:1 247170:1 247238:2 247280:1 247968:2 247989:1 247999:3 248255:1 248370:1 248379:2 248711:1 248873:1 249022:1 249282:2 249333:1 249378:2 249454:1 249503:3 249511:3 249693:1 249725:2 249787:1 249930:1 249948:1 249954:1 250018:1 250158:7 250163:2 250171:3 250210:1 250333:1 250693:1 250930:1 251033:2 251039:3 251105:4 251161:1 251175:1 251271:2 251452:2 251737:2 251741:1 251890:1 252035:2 252334:1 252387:1 253249:5 253700:9 254136:1 254173:1 
254290:2 254355:3 254438:1 254586:1 254746:1 255002:1 255102:1 255389:1 255727:1 255928:3 255939:1 256004:1 256011:2 256093:1 256350:1 257029:1 257411:2 257489:1 257971:1 258292:1 258311:1 258401:1 258669:2 258990:1 259006:1 259036:1 259043:1 259068:1 259568:2 259609:1 260113:2 260147:1 260283:2 260318:1 260571:2 260861:1 260874:1 261059:1 261092:4 261094:1 261151:2 261188:2 261312:1 262299:1 262441:1 262582:2 262607:6 262653:1 262689:1 262709:5 262712:4 262779:1 262786:1 262788:4 262793:5 262822:1 262841:2 262847:1 262865:1 263869:1 263930:1 263966:2 264023:2 264420:1 264725:6 265432:2 265872:2 265887:1 266271:3 266599:1 266983:3 267194:1 267467:1 267633:1 267692:1 267696:1 267831:1 267974:1 267984:3 268813:2 268891:1 269156:1 269162:1 269378:1 269527:1 269541:1 269653:1 270316:1 270340:1 270740:1 270838:1 270858:1 270939:1 270973:1 270984:1 271667:1 272003:2 272127:1 272173:1 272402:1 
272595:3 272786:1 272842:1 273342:2 273502:1 273509:1 273628:1 273721:1 273946:1 273959:2 273991:2 274025:1 274087:1 274606:1 274609:1 274655:1 274741:1 275125:1 275318:1 275323:4 275409:1 275483:2 275600:1 275797:1 275882:1 275951:2 276197:2 276281:1 276341:1 276368:1 276400:1 277080:1 277103:1 277198:2 277202:6 277226:1 277473:1 277477:1 277558:2 278668:3 278675:1 278702:1 278892:1 279041:2 279115:2 279360:1 279407:2 279447:2 279453:1 279474:1 279520:1 279566:1 279788:1 279917:1 279923:2 279931:2 279996:1 280057:1 280097:1 280103:1 280308:3 280474:1 281906:2 281990:2 282449:3 282461:5 282569:1 282572:2 282649:1 282778:2 282793:1 283184:1 283277:1 283328:2 283523:1 283651:1 284527:1 284690:1 284822:2 285077:5 285304:1 285515:1 285529:3 285880:2 285892:1 285958:5 286177:1 286635:2 286735:2 286767:2 286842:2 286890:1 286981:1 287026:3 287164:1 287194:1 287485:1 287492:9 287525:2 287568:1 
287657:1 287848:1 288102:1 288731:1 288984:1 289209:1 289579:1 289597:1 289682:4 289766:1 289804:1 290066:1 290168:1 290173:2 290573:1 290612:1 290729:1 290796:4 291048:2 291101:1 291360:1 291961:2 292011:2 292665:1 292820:1 292857:1 292990:1 293500:1 293727:1 293807:1 293838:2 294039:4 294065:1 294126:2 294175:1 294208:3 294230:6 294238:4 294320:1 294475:1 294477:1 294762:1 294874:1 294884:1 294973:1 295064:1 295452:1 295668:2 295710:1 295743:2 295750:2 296069:1 296277:1 296697:3 296704:2 296771:1 296797:1 296888:2 297300:1 297696:2 297717:1 298089:1 298481:1 298681:1 298692:5 298776:2 298788:1 299261:4 299277:1 299431:1 299469:1 299505:1 299527:1 299614:1 299770:2 299785:2 299821:1 300125:1 300363:1 300485:1 300665:3 300674:9 300752:6 301351:2 301353:1 302056:1 302065:1 302186:1 302438:4 302448:4 303036:1 303198:1 303330:1 303510:2 303833:1 304205:1 304311:1 304377:1 304402:1 304418:1 
304562:1 304860:1 304895:1 304924:1 304987:1 305118:1 305407:1 305937:1 305972:1 305992:3 306100:1 306105:1 306179:1 306312:1 306472:1 306608:1 306697:1 307160:4 307334:1 308653:1 308764:1 309040:2 309071:2 309081:1 309272:4 309434:1 309484:1 309493:1 309621:2 309628:1 310001:1 310140:1 310216:2 310265:1 310272:3 310337:1 311053:1 311146:3 311444:1 311451:1 311634:3 311727:1 311735:5 311742:1 311749:6 311776:1 311783:1 312276:1 312418:1 312480:1 312504:2 312549:1 312729:1 312861:1 312883:1 312890:3 313014:1 313022:1 313089:1 313095:1 313120:2 313257:1 313302:3 313530:1 313607:2 313688:4 313693:1 313726:7 313780:1 314170:1 314184:2 314461:1 314571:1 314633:2 314915:1 315114:1 315215:1 315346:4 315418:2 315759:1 315786:1 315790:1 316248:4 316537:4 316552:1 316591:2 316599:1 316779:3 316902:1 316913:2 317043:2 317045:1 317134:1 317380:1 317453:1 317529:1 317591:4 317683:1 317859:2 317936:1 
318102:3 318163:1 319125:1 319144:1 319256:1 319307:1 319322:3 319440:2 319602:5 319689:1 319857:2 319916:1 320072:1 320294:3 320401:1 320593:1 320787:2 320794:1 320826:3 320836:4 320992:1 321159:1 321205:1 321207:1 321610:1 321939:2 321957:1 322077:3 322615:1 322767:1 322806:2 323065:1 323327:1 323556:1 323793:1 323883:1 323971:1 323980:1 323983:1 324029:2 324193:1 324403:1 324428:2 324468:2 324636:1 325031:2 325123:1 325149:3 325168:1 325408:1 325418:3 325428:8 325502:1 325652:1 325975:2 325995:1 326010:4 326254:1 326313:1 326321:2 326531:1 326557:1 326576:1 326585:1 326844:1 326846:1 327208:1 327438:1 327923:1 328557:1 328647:1 328943:1 329100:3 329214:1 329580:1 329849:1 329908:1 329918:2 329989:1 330024:4 330406:1 330435:1 330446:1 330629:1 330671:1 330673:1 331009:2 331014:2 331136:1 331186:1 331232:1 331519:3 331666:1 331669:1 331734:1 331821:1 332069:4 332075:2 332330:1 332553:1 
332912:1 333004:1 333011:3 333336:1 333378:3 333404:2 333547:1 333569:1 334052:2 334636:1 334840:1 334846:1 334901:8 335008:2 335309:1 335467:4 335592:7 335653:1 335721:1 335737:1 335775:1 335839:1 335857:1 335999:1 336028:1 336035:1 336082:1 336179:1 336311:1 336987:1 337022:1 337333:1 337375:2 337799:1 338054:1 338319:1 338328:1 338702:2 338783:2 338801:5 338896:1 338929:1 338962:2 339334:1 339354:1 339367:2 339384:4 339640:1 339685:1 339976:1 340403:1 340437:1 340465:2 340587:1 340934:1 341041:1 341535:2 341967:2 342034:3 342192:1 342294:2 342300:1 342454:1 342520:1 342546:1 342764:1 342871:2 342895:1 342911:1 343503:1 343576:1 344184:1 344216:4 344223:2 344820:1 344822:2 345127:1 345189:1 345289:2 345302:3 345445:1 345481:1 345659:1 345794:1 346006:1 346092:1 346099:2 346182:2 346269:2 346278:1 346317:2 346334:1 346487:1 346494:1 346506:4 346584:1 346722:1 347124:1 347735:1 347894:1 
347901:1 347905:2 348275:6 348280:1 348377:1 348454:1 348700:3 348704:1 348707:1 348736:3 348747:2 348856:1 348911:3 349007:1 349015:1 349074:1 349077:3 349315:1 349429:2 349709:1 349763:1 349864:1 350250:4 350423:1 350463:1 350719:1 350733:1 350929:1 351562:1 351725:1 351878:2 351975:1 351979:3 352174:1 352307:3 352310:5 352791:2 352835:1 352842:1 352877:1 353333:2 353589:1 353972:1 354859:1 355984:3 356245:1 356253:4 356861:1 356922:1 357029:2 357063:1 357104:1 357151:2 357170:1 357176:3 357595:1 357658:1 357727:1 358122:1 358218:3 358230:1 358700:1 358934:2 359271:1 359376:2 359412:1 359416:1 359611:1 359616:2 359673:1 359713:1 359763:1 359785:1 359788:2 360054:1 360169:1 360545:2 360562:1 360642:1 360760:4 360827:2 360945:1 360998:5 361027:1 361075:1 361152:3 361406:2 361748:1 362351:1 362590:1 362690:2 363005:4 363010:7 363085:1 363121:6 363142:1 363352:1 363616:2 363746:2 363916:1 
364186:4 364195:1 364372:4 364502:1 364512:1 364527:3 364573:2 364856:1 364867:1 365156:1 365306:1 365378:3 366458:1 366472:1 366721:1 367291:1 367334:1 367937:1 367978:3 368032:1 368044:2 368054:1 368129:1 368138:1 368244:1 368795:2 368901:1 368919:2 368925:10 368938:2 369025:1 369087:1 369582:1 369637:1 369649:1 369829:1 369963:4 370009:1 370092:9 370455:1 370685:1 370690:1 371033:1 371491:1 371639:1 371687:2 371926:1 372169:1 372957:1 373207:1 373433:3 373435:2 373659:2 373682:1 373743:1 373846:1 373912:1 374057:2 374283:1 374304:1 374314:8 374578:1 375157:2 375467:1 376056:1 376521:1 376905:1 376934:8 376959:2 376998:1 377698:2 378365:1 378369:3 378414:1 378452:3 378600:2 378644:1 378727:1 378747:1 378895:4 378973:1 379084:2 379438:2 379643:1 379688:1 379860:1 379961:1 380171:2 380197:1 380333:1 380449:3 380515:2 380670:1 381568:2 382023:1 382025:1 382115:1 382194:1 382227:1 382495:1 
382644:1 382680:2 382772:3 382782:1 382961:1 382979:1 383113:1 383139:1 383148:1 383178:1 384152:1 384168:1 384263:3 384270:1 384342:2 384345:3 384743:3 384783:2 384840:2 384851:1 384865:1 384871:3 385257:1 385389:1 385416:1 385465:1 385756:1 386081:1 386091:1 386134:1 386144:2 386154:4 386162:2 386183:1 386313:2 386329:1 386404:2 386440:1 386670:1 386908:1 386995:1 387072:1 387132:1 387228:5 387250:1 387452:1 387555:1 387942:1 387954:2 387978:2 388015:1 388028:1 388039:1 388243:1 388582:2 388738:1 388740:1 389062:2 389533:1 389559:1 389742:1 389979:1 390194:2 390205:2 390245:1 390412:2 390578:1 390716:1 390770:2 390780:4 391012:1 391577:4 391579:1 391732:2 391817:1 391998:1 392120:1 392129:2 392504:1 392553:1 392980:1 393291:2 393316:1 393424:1 393566:2 393659:1 393665:2 393762:1 393857:1 393876:1 393907:1 394225:1 394303:1 394319:1 394322:1 394326:1 394519:1 395060:2 395072:1 395142:1 
395300:1 395774:1 395862:1 395901:2 396061:4 396283:1 396325:1 396491:1 396498:1 396579:1 397018:1 397020:1 397034:1 397512:1 397523:2 397771:1 397936:1 398224:1 399096:1 399474:1 399498:1 399507:2 399537:2 399657:5 399913:1 399922:1 399928:5 399936:1 400043:1 400317:1 400771:8 400780:3 400853:7 400864:4 400887:2 400929:1 401131:1 401135:1 401393:1 401632:1 401732:2 402059:1 403095:10 403468:1 403551:1 403741:2 403752:1 403821:1 404270:2 404603:2 404624:1 404679:1 404781:1 404814:2 404983:1 404990:3 405423:1 405778:4 405899:1 405925:2 406001:1 406008:10 406298:1 406398:1 406652:2 407034:5 407123:1 407794:1 408331:1 408957:2 408978:1 408982:1 408992:1 409060:1 409091:1 409101:2 409161:6 409264:1 409290:1 409313:1 409531:1 409536:1 410000:1 410191:3 410424:2 410432:1 410757:1 410870:3 410880:3 410888:1 410965:1 411410:1 411457:5 411542:1 411597:1 411607:4 412004:4 412007:1 412227:1 412258:2 
