# scanHead: 304 LCVs from /mnt/home3/riehl/miniconda3/envs/transposon_annotation_tools_env/bin/../share/transposon_annotation_tools_helitronscanner/head.lcvs, length of covered region = 50, genome file = /mnt/beegfs/home1/miska_copy/riehl/packageTesting/annotator/workspace/testProject/sequence_rc.fasta     [Fri Mar 12 14:21:55 GMT 2021]
>seq1
190:5 336:1 1377:1 1385:1 1529:1 1566:4 1569:3 1625:2 1628:1 1976:1 2083:1 2108:1 2274:2 2284:1 2378:2 2656:1 2674:1 2678:1 2875:3 3261:1 3274:1 3311:2 3313:1 3329:1 3342:1 3775:1 3898:1 4156:4 4201:1 4448:1 4452:3 4632:1 4741:1 4781:1 5059:1 5158:1 5165:1 5190:3 5193:4 5280:1 5863:1 6172:1 6836:1 7190:1 7196:2 7449:1 7454:1 7509:1 7952:2 7995:1 8210:2 8382:1 8526:2 8556:1 8815:1 8856:1 8941:5 8955:1 9005:7 9076:2 9317:2 9326:1 9354:1 9412:1 9501:3 9523:1 9609:1 9764:1 9775:1 9909:1 10139:2 10251:1 10283:2 10374:1 10445:2 10628:1 10634:1 11028:1 11113:2 11351:2 11678:1 11805:1 11899:1 11975:10 11981:1 12088:1 12115:2 12125:1 12288:1 12501:1 12509:1 12518:1 12548:4 12693:2 12805:1 13549:2 13560:2 13651:1 13732:1 14042:2 
165723:2 166022:2 166047:4 166148:1 166201:2 166222:1 166224:1 166282:2 166345:1 166412:2 167064:1 167180:1 167223:1 167346:1 167554:1 167662:1 167842:1 167898:1 167971:2 168008:3 168340:2 168509:1 168531:1 168533:1 168769:1 168790:3 168799:1 168871:1 168940:1 168985:1 169699:1 169712:2 169722:1 169916:1 169938:1 170026:1 170061:1 170076:1 170295:3 170558:1 170604:1 170608:3 170730:1 170749:1 171424:1 171433:1 171563:1 171568:1 171619:2 171621:1 171715:1 171969:1 172110:1 172290:1 172505:1 172662:1 172796:1 173511:1 173517:3 173519:4 174163:3 174438:1 174561:1 174575:1 174767:1 174883:3 174949:1 175094:1 175212:1 175561:1 175615:1 175964:2 176042:1 176338:1 176503:1 176510:2 176631:1 176786:1 176789:1 177231:1 177492:1 177559:1 177764:2 177788:2 177797:2 178176:3 178181:4 178195:1 178397:1 178775:2 178811:1 178885:1 178992:1 179275:1 179313:1 179340:1 179385:2 179489:3 179497:1 179500:2 
179713:1 179950:3 180015:2 180020:1 180065:2 180070:1 180285:2 180429:1 180486:1 180505:2 180640:1 181047:2 181145:2 181210:2 181233:2 181245:8 181567:1 181811:1 182283:1 182910:1 183075:1 183078:2 183138:1 183147:1 183181:1 183195:1 183305:6 183566:1 183671:1 183774:1 183982:1 184053:3 184128:2 184166:2 184261:1 184911:1 184938:1 184958:1 185130:1 185291:1 185343:4 185477:1 185493:1 185504:3 186114:2 186143:1 186235:1 186246:1 186662:1 186670:1 186685:1 186701:1 186712:11 187125:1 188557:1 188866:1 189163:1 189935:2 190050:1 190411:1 190517:2 190554:1 190608:3 190673:1 190749:1 190771:1 191214:1 191506:3 192151:1 192314:1 192542:1 192583:1 192772:1 193358:1 193381:2 193384:1 193568:2 193690:1 193937:1 194182:1 194605:2 194618:1 194680:12 194685:2 194777:1 194993:1 195212:1 195289:1 195394:1 195733:2 195852:2 195999:2 196041:1 196217:1 196375:1 196453:2 196526:1 196609:7 196798:1 196937:1 
196960:1 197088:2 197145:4 197331:2 197729:1 197752:1 197822:1 197859:1 198367:1 198428:1 198730:1 198766:1 198771:3 198945:2 199041:1 199067:1 199152:1 199791:1 199898:1 199914:1 200738:1 200837:1 201056:1 201471:1 201986:2 202001:1 202209:1 202221:1 202520:1 202593:1 202663:3 203013:1 203033:1 203327:1 203550:2 203867:1 204004:1 204475:1 204484:1 204759:1 204775:1 204946:1 205170:1 205274:2 205336:1 205421:2 205430:5 205445:4 205516:1 205540:2 205631:1 205828:1 205902:1 206104:1 206109:1 206152:1 206393:1 206480:1 206683:1 206993:2 207186:2 207436:1 207488:3 207659:2 207729:1 207865:2 208082:1 208136:2 208581:2 208589:1 208592:1 208618:1 208836:2 209157:1 209250:1 209355:1 209360:2 209523:2 209611:3 209713:1 209759:6 209763:1 209799:1 209824:1 209833:1 210013:1 210029:1 210037:1 210096:6 211376:1 212334:2 212338:1 212525:1 212528:1 212872:4 212897:2 212925:6 212956:2 213246:2 213253:1 
213268:1 213485:1 213503:1 213634:1 213639:1 214029:1 214036:2 214272:1 214320:1 214328:1 214516:1 214547:1 214871:1 214990:1 215001:2 215225:3 215597:1 215651:1 215657:1 215674:2 215879:1 215907:1 216218:2 216237:1 216341:1 216350:1 216508:1 216546:1 216668:1 216698:2 216995:1 217411:1 217427:2 217471:1 217476:2 217478:2 217486:1 217842:1 217918:2 218350:1 218408:2 218454:1 218536:1 218746:1 218782:1 218878:1 219674:1 219704:2 219823:2 220115:1 220243:1 220434:1 220486:4 220734:2 220930:1 221053:1 221116:2 221626:1 221843:2 221845:1 222094:1 222503:1 222563:1 222778:1 222800:1 222920:2 222926:2 223242:2 223591:1 224046:2 224089:1 224118:1 224133:4 224176:5 224182:1 224325:1 224329:4 224351:3 224386:1 224390:1 224456:2 224466:1 224599:1 224687:1 224713:1 225241:1 225251:1 225421:1 225851:1 226513:1 226647:1 226696:2 226699:1 226729:1 227129:1 227239:2 227453:1 227619:4 227622:6 227716:3 
227914:3 228138:1 228202:2 228325:2 228389:1 228781:1 229035:2 229065:6 229360:4 229423:1 229425:1 229457:1 229502:1 229686:1 229705:2 230051:2 230187:1 230284:1 230308:1 230571:2 230702:1 230723:1 230798:1 231009:1 231016:2 231121:3 231141:1 231332:1 231463:1 231547:1 231635:2 231657:1 231691:1 231774:1 231883:1 232408:1 232967:1 233300:1 233365:2 233374:1 233427:7 233471:2 233552:4 233655:1 233967:1 234257:4 234336:1 234455:6 234591:1 234640:1 234691:2 234706:1 235168:2 235265:1 235441:1 235472:1 235637:1 235652:3 235766:3 235771:7 235803:1 235842:1 236030:1 236112:1 236150:1 236155:1 236282:3 236513:1 236568:1 236674:1 236693:1 236723:3 236743:1 236879:1 236909:1 236933:2 237220:1 237497:9 237503:3 237740:1 238023:1 238051:1 238275:2 238288:2 238291:1 238299:2 238304:1 238348:1 238440:2 238582:1 239201:5 239340:1 239418:1 239445:1 239510:1 239835:1 239893:1 239944:1 239969:1 240075:1 
240225:2 240319:1 240815:2 241096:3 241193:1 241334:1 241368:1 241882:1 241934:1 242167:1 242175:1 242193:2 242366:1 242389:1 242397:2 242453:1 242468:1 242551:1 242577:5 242867:1 243351:1 243591:3 243623:1 243833:1 243957:1 244037:1 244097:2 244159:1 244196:1 244271:1 244533:1 244540:4 244602:1 244649:1 244873:1 244880:1 245097:1 245236:2 245244:2 245437:1 245877:1 245957:2 246649:1 246671:2 246814:1 246863:3 246880:2 246897:2 247095:1 247395:1 247634:1 247653:1 248388:1 248511:1 249403:1 249439:4 249560:2 249578:3 250273:1 250541:2 250657:2 250660:1 251085:1 251129:1 251227:1 251287:2 251601:1 251613:1 251765:2 251775:4 252217:1 252243:1 252673:3 252696:2 252996:2 253098:3 253613:1 254128:1 254141:1 254144:1 254189:1 254242:1 254787:1 254873:1 255610:2 256261:1 256270:1 256870:4 257244:2 257496:1 257657:1 257692:2 257731:1 257945:1 257948:3 258009:1 258020:1 258140:3 258261:1 258291:2 
258361:1 258556:1 258587:1 258829:1 259267:1 259269:1 259385:1 259593:2 260093:6 260528:8 260816:1 261061:1 261100:2 261130:2 261370:1 261490:1 261521:1 261649:4 261805:1 261894:1 262049:1 262118:1 262130:1 262162:2 262405:1 262497:1 262573:1 263091:1 263372:1 263624:1 263662:1 263730:3 263976:2 264134:2 264628:1 264805:3 264855:1 264891:1 264941:1 264970:1 265227:2 265263:1 265315:3 265331:1 265349:1 265517:1 265568:2 265585:5 265685:1 265687:1 265980:1 266203:1 266253:1 266441:2 266657:2 266839:3 266933:2 267224:4 267505:1 267580:1 267646:1 268244:4 268258:1 268376:1 268401:1 268419:2 268495:1 268547:1 268576:2 268732:1 268896:1 269151:1 269213:1 269273:1 269414:1 269637:1 269643:1 269850:1 269968:1 270069:1 270316:2 270337:1 270400:1 270419:1 270594:1 270666:3 270691:5 271140:5 271329:1 271360:1 271438:2 271444:4 271517:1 271526:1 271556:1 271922:1 272155:1 272275:1 272361:1 272598:1 
272646:2 272686:1 272717:2 272894:1 272909:1 273127:2 273306:1 273342:2 273705:1 273751:2 273997:2 274041:3 274144:2 274156:1 274186:2 274212:6 274324:7 274378:2 274407:2 274555:1 274576:1 274674:1 274854:2 274856:1 274997:1 275125:2 275428:2 275439:1 275806:1 275813:3 275935:1 276186:2 276516:1 276609:1 276691:1 276758:1 276812:1 276944:1 276961:1 277993:1 278128:2 278171:1 278509:2 278537:1 278619:2 278733:1 278786:1 278896:1 278924:3 278932:1 279073:2 279199:1 279259:1 279410:3 279437:8 279609:1 279623:2 279654:1 279661:1 280092:1 280100:6 280199:3 280345:3 280353:3 280634:1 280741:1 280743:1 280749:1 280789:3 281176:2 281248:4 281251:6 282100:1 282318:1 282323:4 283082:2 283165:1 283245:2 283279:1 283404:1 283945:1 284290:1 284306:2 284390:1 284423:1 284664:1 284716:1 284722:1 285221:2 285224:1 285315:1 285439:1 285457:2 286135:1 286155:1 286239:3 286443:1 286946:3 287024:1 287039:3 
287105:3 287706:1 287818:1 287872:1 287939:1 287964:2 287989:2 288064:1 288350:1 288573:1 288592:1 288632:1 288694:2 288703:11 288709:3 288713:3 288739:2 288795:1 288821:1 288955:1 288973:1 289412:1 289628:1 289670:1 289777:1 289822:1 290144:1 290214:2 290298:1 290406:2 290436:2 290446:1 290490:1 290495:1 290674:1 290850:3 291031:1 291808:1 291817:2 291868:1 291953:1 291995:1 292007:1 292382:1 292389:2 292485:6 292553:5 292559:5 292680:1 292737:2 292807:1 293646:2 293831:1 293939:2 294255:1 294906:1 295159:1 295300:1 295454:1 295543:1 295609:1 295891:1 295908:2 296361:1 296429:2 296438:1 297000:3 297420:1 297575:1 297671:2 297739:1 297778:3 297783:2 298008:1 298206:1 298369:2 298796:1 298816:3 299326:1 299365:1 299512:1 299527:1 299637:1 299665:2 299693:11 299695:9 299763:2 299771:1 299810:1 299925:1 299927:1 300025:5 300164:1 301096:2 301181:3 301192:2 301565:1 301704:7 301742:1 301746:1 
301894:2 301897:4 301902:1 302052:1 302247:1 302293:1 302334:1 302400:1 302693:1 302800:2 302981:1 303445:1 303555:1 303980:1 303989:2 304285:1 304382:1 304501:1 304749:1 304758:2 304785:1 304852:1 304860:3 304918:1 305098:4 305124:2 305136:2 305337:1 305361:3 305610:3 306079:3 306286:1 306664:1 306669:2 306801:1 307218:2 307501:3 307877:2 308623:1 308902:3 309229:2 309262:1 309304:1 309382:1 309618:1 310049:1 310123:1 310508:1 310587:1 310833:2 311079:2 311092:1 311239:1 311252:1 311400:1 311528:6 311883:1 312843:1 313185:2 313538:1 313907:1 314092:1 314104:1 314808:1 314884:1 314890:1 314898:2 314940:1 314989:2 315123:2 315219:6 315280:1 315332:1 315896:2 316202:1 316214:1 316429:2 316524:1 316537:2 316574:1 316618:1 316703:2 316791:1 316827:1 316860:2 317468:1 317531:1 317566:2 317715:5 317778:1 317911:2 317942:1 318223:1 318274:1 318286:3 318426:1 318452:2 318461:3 318514:1 318600:1 
318647:1 318940:1 319046:1 319175:1 319183:1 319455:2 319460:1 319528:2 319537:1 319609:2 319629:1 319632:1 319659:1 319668:1 319855:1 319886:1 319943:1 319955:1 320027:1 320030:1 320085:1 320096:3 320098:2 320106:8 320794:1 320800:3 321078:1 321118:1 321137:2 321215:1 321250:3 321269:1 321426:2 321573:1 321692:2 321748:1 321750:1 322149:2 322212:2 322498:1 322635:1 322642:1 322707:1 322784:2 322797:1 322827:1 323142:4 323251:1 323336:1 323668:1 323676:6 323716:1 323731:1 323794:3 323803:1 323867:2 323986:1 324231:1 324240:1 324436:1 324567:1 324681:1 324711:2 324720:2 325538:1 325944:1 326764:2 326829:2 326840:3 326883:1 326899:3 327436:1 327473:1 327502:5 327511:3 327562:1 327602:1 327681:2 327783:3 327785:7 328266:1 328273:1 328535:1 328615:1 328617:1 328628:1 328830:2 330167:1 330295:2 330337:1 330553:1 330758:1 330770:4 330841:1 330939:1 331334:3 331484:2 331628:1 331849:1 332243:1 
332253:1 332347:2 332514:1 332948:2 333133:1 333178:3 333243:1 333273:1 333418:3 333650:2 333680:1 334222:1 334250:2 334588:2 334660:4 334780:1 334788:1 334855:4 334888:1 334978:1 335019:1 335039:1 335050:1 335090:1 335134:1 335190:1 336272:7 336398:1 336493:2 336495:1 336533:2 336566:1 336638:1 336668:5 336733:3 336842:3 336852:1 336919:1 337019:7 337026:2 337278:1 337337:1 337622:6 337636:9 337638:1 337693:1 337698:2 337980:6 338008:2 338049:1 338220:5 338247:4 338410:1 338432:1 338524:2 338700:1 338804:1 339017:1 339122:1 339483:1 339624:1 339634:1 339744:1 339817:1 339931:1 339983:1 340097:1 340279:1 340798:1 341305:1 341729:2 341889:1 342034:1 342227:1 342391:1 342724:1 343046:2 343616:1 344438:1 344441:1 344514:1 344526:4 344590:1 345638:1 345655:2 345877:3 345886:3 346156:2 346206:1 346243:1 346646:9 347684:1 347691:1 347781:1 347787:1 348271:1 348331:2 348348:1 348354:2 348364:2 
348442:3 348452:1 348561:1 349010:1 349024:1 349048:1 349118:2 349128:2 349343:4 349681:2 349842:1 349991:1 350064:1 350104:1 350150:2 350178:1 350587:1 350613:1 350643:1 351070:1 351164:2 351194:1 351289:2 351311:1 351621:1 352319:1 352348:1 352756:1 352765:4 353073:1 353140:1 353537:1 353932:1 353937:3 354048:1 354343:4 354805:1 355531:1 355550:1 355640:1 355652:1 355699:3 355844:1 355927:1 356019:1 356283:1 357512:1 358006:2 358012:2 358368:1 358380:2 358604:1 358722:1 358790:1 358812:1 358851:2 358895:2 358963:1 358985:1 359003:1 359101:1 359131:1 359133:1 359152:2 359234:1 359241:1 359489:2 359574:2 359634:1 359844:1 359979:1 360097:3 360489:3 360494:2 360496:4 360502:3 360584:1 360696:1 360713:1 360738:1 360791:1 360911:2 360921:6 360960:1 361185:1 361197:1 361349:1 361721:6 361727:2 361982:1 362009:1 362022:5 362485:1 362707:1 362752:1 363163:1 363201:1 363316:1 363651:1 363781:2 
363786:1 364317:2 364378:1 364415:1 365036:1 365265:1 365311:2 366490:3 366756:1 366778:3 366908:1 367145:1 367261:1 367296:1 367464:1 367922:2 368371:1 368642:1 369127:3 369135:1 369190:1 369204:2 369263:1 369291:1 369412:2 369425:3 369544:1 369682:1 369743:1 369748:1 369780:1 370217:2 370282:1 370561:1 370567:1 371458:1 371604:1 372133:1 372957:1 372965:3 372972:7 373120:1 373254:1 373396:1 373758:2 373779:2 373856:1 373909:1 374028:8 374057:3 374146:1 374197:2 374208:2 374378:1 374703:2 374752:1 374759:1 375297:1 375377:1 375532:1 375567:1 375597:1 375795:1 375979:1 376025:4 376125:1 376337:1 376622:6 376777:2 376854:2 376881:2 376909:2 376965:1 377246:1 377846:1 378298:1 378385:1 378484:1 378526:1 378536:1 378579:1 378588:1 378665:1 378683:1 378720:2 378722:4 378733:1 378760:2 378769:1 378791:1 378799:1 378855:1 379067:2 379103:1 379124:1 379137:2 379139:2 379175:1 379184:3 379214:1 
379329:1 379359:1 379394:1 379402:1 379412:1 379480:1 379504:3 379506:1 379516:1 379524:1 379530:3 379620:2 379639:2 379708:2 379715:1 379789:1 379815:1 379956:1 380408:1 380737:1 380877:2 381036:3 381202:1 381246:2 381249:1 381423:2 381488:1 381495:2 381509:3 381535:1 381542:1 381570:6 381644:1 382054:1 382066:1 382085:1 382488:1 382532:1 382534:2 382538:1 382544:3 382728:2 382882:2 382937:2 383235:1 383439:1 383500:1 383510:1 383606:1 383685:1 383735:1 383894:1 384712:2 384782:1 384960:1 384985:1 385428:1 386178:2 386193:8 386361:4 386460:2 386462:1 386634:1 386661:1 386698:1 386721:1 386913:1 387001:1 387254:2 387431:1 387476:1 387632:1 387744:2 388054:1 388064:5 388066:2 388135:3 388147:1 388437:1 388645:1 389033:1 389203:1 389631:1 389725:4 389826:1 389914:1 390205:1 390300:2 390437:2 390608:1 390610:2 390643:1 390664:2 391033:2 391044:2 391063:2 391640:2 392239:1 392270:1 392316:3 
